rebalancing__type,rebalancing__n_neighbors,rebalancing__k_neighbors,prototype,normalization__with_std,normalization__with_scaling,normalization__with_mean,normalization__with_centering,normalization__type,mitigation__type,mitigation__reconstruct_weight,mitigation__n_prototypes,mitigation__fairness_weight,mitigation__alpha,features__type,features__n_components,features__k,eval__total_time,eval__status,eval__score_time,eval__flatten_equalized_odds_ratio,eval__flatten_balanced_accuracy,eval__fit_time,eval__equalized_odds_ratio,eval__by_group__White_Male,eval__by_group__White_Female,eval__by_group__Black_Male,eval__by_group__Black_Female,eval__by_group__Asian-Pac-Islander_Male,eval__by_group__Asian-Pac-Islander_Female,eval__balanced_accuracy,eval__absolute_time,classification__weights,classification__type,classification__solver,classification__n_neurons,classification__n_neighbors,classification__n_hidden_layers,classification__n_estimators,classification__min_samples_split,classification__metric,classification__max_leaf_nodes,classification__max_features,classification__max_depth,classification__learning_rate,classification__criterion,classification__bootstrap,classification__alpha,classification__activation
NearMiss,2,,rebalancing_mitigation_normalization_features_classification,True,,False,,StandardScaler,LFR_wrapper,1.0,10,1.0,,FunctionTransformer,,,235.92629289627075,success,0.03925514221191406,0.49_0.48_0.24_0.99_0.49,0.47_0.49_0.49_0.5_0.49,47.01320219039917,0.5356949362013037,0.66,0.62,0.86,0.64,0.71,0.66,0.489165282172881,1746730797.362138,,RandomForestClassifier,,,,,50,6,,5,4,5,,entropy,True,,
SMOTE,,8,mitigation_rebalancing_features_normalization_classification,,,,,MinMaxScaler,CorrelationRemover,,,,0.5,PCA,7,,160.90048551559448,success,0.015021753311157227,0.15_0.06_0.11_0.18_0.12,0.78_0.76_0.77_0.78_0.77,32.04748096466064,0.1261640312153157,0.86,0.18,0.38,0.13,0.98,0.57,0.7716715172923585,1746730561.362422,,MLPClassifier,adam,5,,5,,,,,,,adaptive,,,0.001,relu
FunctionTransformer,,,mitigation_rebalancing_features_normalization_classification,,,,,MinMaxScaler,CorrelationRemover,,,,1.0,PCA,2,,51.396199464797974,fail,0.09323816299438477,nan_nan_nan_nan_nan,0.5_0.5_0.5_0.5_0.5,9.91747989654541,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.5,1746730400.392846,,MLPClassifier,sgd,25,,5,,,,,,,adaptive,,,1e-05,tanh
FunctionTransformer,,,mitigation_rebalancing_features_normalization_classification,,,,,MinMaxScaler,CorrelationRemover,,,,0.5,PCA,8,,273.86693501472473,success,0.016147804260253907,0.06_0.01_0.03_0.07_0.03,0.72_0.72_0.73_0.71_0.72,54.6048641204834,0.040428630246688385,0.48,0.07,0.27,0.04,1.0,0.43,0.7196747927248947,1746730348.90082,,MLPClassifier,lbfgs,5,,10,,,,,,,adaptive,,,0.0001,relu
FunctionTransformer,,,features_normalization_rebalancing_mitigation_classification,False,,False,,StandardScaler,CorrelationRemover,,,,1.0,SelectKBest,,3,159.8946533203125,success,0.1871201515197754,0.0_0.0_0.0_0.0_0.25,0.72_0.71_0.72_0.71_0.65,31.503723239898683,0.0504201680672269,0.52,0.11,0.25,0.05,1.0,0.12,0.7010402978055661,1746730074.8938036,,MLPClassifier,sgd,10,,20,,,,,,,constant,,,0.001,logistic
SMOTE,,6,mitigation_rebalancing_features_normalization_classification,,,,,MinMaxScaler,CorrelationRemover,,,,0.5,PCA,4,,199.50813055038452,success,0.02342085838317871,0.01_0.03_0.04_0.1_0.04,0.64_0.64_0.65_0.63_0.63,39.77765288352966,0.041186693207285976,1.0,0.04,0.3,0.63,0.65,0.57,0.638194507017389,1746729914.9265058,,MLPClassifier,lbfgs,25,,1,,,,,,,adaptive,,,0.0001,tanh
NearMiss,2,,mitigation_rebalancing_features_normalization_classification,,,,,MinMaxScaler,CorrelationRemover,,,,0.5,PCA,1,,17.473658323287964,success,0.11408228874206543,0.2_0.27_0.24_0.21_0.26,0.52_0.52_0.52_0.52_0.53,3.150828409194946,0.2371836587939749,0.57,0.24,0.91,0.67,1.0,0.65,0.5222043245658103,1746729715.3481758,,MLPClassifier,sgd,10,,10,,,,,,,adaptive,,,0.001,relu
SMOTE,,8,mitigation_normalization_features_rebalancing_classification,,,,,PowerTransformer,LFR_wrapper,0.1,50,0.1,,SelectKBest,,10,495.32588148117065,success,0.03571333885192871,0.38_0.46_0.63_0.25_0.61,0.52_0.51_0.5_0.51_0.5,62.10748391151428,0.46628211582424905,0.81,0.84,0.64,0.89,0.67,0.69,0.5093995653517882,1746729697.0331502,,RandomForestClassifier,,,,,25,4,,3,1,2,,entropy,True,,
SMOTE,,8,normalization_rebalancing_mitigation_features_classification,,False,,False,RobustScaler,LFR_wrapper,2.0,100,0.1,,SelectKBest,,8,719.7581253051758,success,0.060457801818847655,0.38_0.47_0.74_0.76_0.53,0.52_0.51_0.51_0.5_0.51,109.77547450065613,0.5762166059542871,0.81,0.86,0.59,0.82,0.89,0.81,0.5116103903014559,1746729201.6374156,,RandomForestClassifier,,,,,100,4,,4,1,4,,gini,False,,
NearMiss,1,,mitigation_features_normalization_rebalancing_classification,,True,,False,RobustScaler,LFR_wrapper,1.0,10,1.0,,SelectKBest,,5,512.8056609630585,success,0.04201173782348633,0.59_0.42_0.74_0.29_0.64,0.52_0.51_0.51_0.51_0.5,78.68109312057496,0.5348416456810813,0.8,0.83,0.65,0.85,0.77,0.7,0.5098679490850418,1746728481.8100197,,RandomForestClassifier,,,,,100,6,,5,1,1,,entropy,False,,
NearMiss,1,,normalization_mitigation_features_rebalancing_classification,,,,,FunctionTransformer,CorrelationRemover,,,,0.5,SelectKBest,,6,4.21085786819458,success,0.22075085639953612,0.08_0.09_0.13_0.11_0.09,0.65_0.66_0.65_0.67_0.66,0.2885936737060547,0.09982312091238661,0.13,0.1,0.5,0.31,0.95,0.87,0.656348551170668,1746727968.9368029,distance,KNeighborsClassifier,,,16,,,,minkowski,,,,,,,,
SMOTE,,7,mitigation_features_rebalancing_normalization_classification,,,,,PowerTransformer,LFR_wrapper,0.1,10,0.1,,SelectKBest,,9,213.7750654220581,success,0.04686250686645508,0.65_0.36_0.73_0.35_0.28,0.53_0.54_0.52_0.51_0.5,41.24923529624939,0.47444975535663064,0.62,0.69,0.51,0.65,0.73,0.92,0.5180325833306757,1746727964.6187975,,RandomForestClassifier,,,,,75,2,,4,1,5,,gini,True,,
SMOTE,,8,rebalancing_features_mitigation_normalization_classification,,True,,True,RobustScaler,CorrelationRemover,,,,0.25,SelectKBest,,7,1.2786200046539307,success,0.009416484832763672,0.22_0.17_0.26_0.26_0.2,0.75_0.75_0.75_0.76_0.75,0.13066630363464354,0.22241505978680554,0.82,0.36,0.41,0.22,1.0,0.48,0.7512267702090979,1746727750.7831125,,RandomForestClassifier,,,,,10,6,,6,1,1,,gini,False,,
SMOTE,,8,rebalancing_mitigation_normalization_features_classification,True,,True,,StandardScaler,FunctionTransformer,,,,,SelectKBest,,6,5.418607711791992,success,0.027205944061279297,0.0_0.03_0.0_0.0_0.0,0.75_0.75_0.75_0.76_0.75,0.9083987712860108,0.0055900621118012426,0.96,0.05,0.68,0.04,0.89,0.01,0.7526046719790612,1746727749.4413338,,RandomForestClassifier,,,,,75,5,,5,1,3,,entropy,False,,
SMOTE,,7,normalization_rebalancing_mitigation_features_classification,,False,,True,RobustScaler,FunctionTransformer,,,,,SelectKBest,,6,6.136147737503052,success,0.030224943161010744,0.0_0.01_0.0_0.0_0.0,0.75_0.77_0.77_0.77_0.77,1.0539226055145263,0.002745383867832847,0.91,0.03,0.61,0.02,0.98,0.01,0.7668272410578367,1746727743.9485223,,RandomForestClassifier,,,,,100,4,,3,1,3,,entropy,False,,
SMOTE,,7,mitigation_rebalancing_features_normalization_classification,True,,True,,StandardScaler,FunctionTransformer,,,,,SelectKBest,,5,216.57371830940247,success,0.01880016326904297,0.17_0.15_0.2_0.22_0.16,0.79_0.78_0.78_0.8_0.79,43.14511785507202,0.18136654523652293,0.82,0.22,0.48,0.2,1.0,0.46,0.7880539368087296,1746727736.836168,,MLPClassifier,lbfgs,10,,1,,,,,,,adaptive,,,0.001,logistic
NearMiss,1,,mitigation_features_rebalancing_normalization_classification,,,,,MinMaxScaler,CorrelationRemover,,,,0.25,PCA,5,,10.009501218795776,success,0.024173927307128907,0.23_0.24_0.23_0.29_0.2,0.66_0.68_0.67_0.66_0.66,1.8696741104125976,0.23868518855540244,0.37,0.24,0.45,0.32,0.95,0.79,0.6658849204631444,1746727520.208055,,RandomForestClassifier,,,,,75,2,,4,3,5,,entropy,True,,
NearMiss,3,,normalization_features_rebalancing_mitigation_classification,,,,,FunctionTransformer,CorrelationRemover,,,,1.0,FunctionTransformer,,,5.321122169494629,success,0.4153388023376465,0.35_0.31_0.33_0.38_0.34,0.52_0.53_0.52_0.52_0.53,0.1960881233215332,0.3421872440446195,0.54,0.34,0.97,0.63,0.95,0.71,0.520965370664285,1746727510.1466398,uniform,KNeighborsClassifier,,,6,,,,minkowski,,,,,,,,
FunctionTransformer,,,rebalancing_normalization_mitigation_features_classification,False,,False,,StandardScaler,FunctionTransformer,,,,,SelectKBest,,3,6.567730903625488,success,0.5949022769927979,0.0_0.01_0.07_0.06_0.29,0.61_0.74_0.75_0.69_0.63,0.0308866024017334,0.08565889732312823,0.64,0.17,0.4,0.09,0.99,0.34,0.6852705800677538,1746727504.7247615,uniform,KNeighborsClassifier,,,8,,,,manhattan,,,,,,,,
SMOTE,,6,normalization_mitigation_features_rebalancing_classification,,True,,True,RobustScaler,LFR_wrapper,0.1,200,0.1,,FunctionTransformer,,,360.21151185035706,success,0.03726811408996582,0.42_0.61_0.0_0.27_0.0,0.67_0.6_0.7_0.73_0.73,71.88177151679993,0.2574981282193981,0.92,0.49,0.79,0.47,0.64,0.3,0.6870577813477474,1746727498.1044867,,RandomForestClassifier,,,,,50,5,,4,4,2,,entropy,False,,
